,Degree,Clustering Coefficient,Betweenness,Closeness,Shortest Path,Eigenvector,E In,E Out,E In Over E Out,ODF,Expansion,Cut Ratio,Conductance,Normalised Cut,Triangle Participation
graph_0118_mu_0_2_node_799,32,0.1494252873563218,0.0032941770820263,0.3943939992104224,2.535535535535536,0.0216260967384936,17.001,14.999,1.133485714285714,0.46871875,0.7134734950584005,0.0153215666528428,0.3060963265306122,0.3066751033633682,0.7610876010781673
graph_0118_mu_0_2_node_509,17,0.1691176470588235,0.0011056563156158,0.3747186796699174,2.6686686686686687,0.012696954642674,8.0,9.0,0.8888888888888892,0.5294117647058824,0.2314570398821425,0.0093649742636815,0.36,0.360347128476106,0.2057395910063489
graph_0118_mu_0_2_node_269,20,0.3894736842105263,0.0011886802426188,0.3623503808487486,2.75975975975976,0.0080325880882552,15.0,5.0,3.0,0.25,0.3119196428571429,0.0050817145306108,0.1428571428571428,0.1430501259904169,0.9357589285714284
graph_0118_mu_0_2_node_728,22,0.3852813852813853,0.0012693284557776,0.3690432212781677,2.70970970970971,0.0149780900370846,15.011,6.989,2.1492476190476197,0.3176818181818182,0.2984331991356584,0.0071610170395727,0.1888497647445015,0.1891194960149297,0.6399629515753643
graph_0118_mu_0_2_node_722,20,0.326797385620915,0.0011118985910086,0.3546325878594249,2.81981981981982,0.0065221679662596,14.99,5.01,2.9942857142857147,0.2505,0.1791350931677018,0.0051545241187794,0.1432034632034631,0.1433968319902393,0.4999968944099379
graph_0118_mu_0_2_node_964,21,0.1952380952380952,0.0017937877117084,0.375,2.6666666666666665,0.0108712889391081,11.0,10.0,1.1,0.4761904761904762,0.3990658914728683,0.010257594332645,0.3125,0.3128857727027236,0.4389724806201552
graph_0118_mu_0_2_node_303,24,0.3593073593073593,0.0011591278317818,0.3689069423929099,2.710710710710711,0.0134193942566205,18.997,5.003,3.797599999999999,0.2084583333333333,0.1284443085649982,0.0052060483308716,0.1163588039867109,0.1165519624715331,0.4618568701413529
graph_0118_mu_0_2_node_129,26,0.463768115942029,0.0012271201132562,0.3660681568340051,2.731731731731732,0.01319122051247,20.007,5.993,3.3394000000000004,0.2305,0.2558005485955136,0.0061407123446927,0.1302664199814986,0.1304978100994338,0.8107250056173947
graph_0118_mu_0_2_node_864,17,0.3823529411764705,0.0007111727072552,0.3557692307692308,2.810810810810811,0.0073704668841682,13.0,4.0,3.25,0.2352941176470588,0.1026610745576263,0.0041623675238781,0.1333333333333333,0.1334877019656273,0.3336484923122854
graph_0118_mu_0_2_node_886,16,0.5166666666666667,0.0005195012990033,0.350403367239565,2.853853853853854,0.0060959444279242,12.0,4.0,3.0,0.25,0.2661636620286348,0.0040612806921602,0.1428571428571428,0.143011499575519,0.7984909860859045
graph_0118_mu_0_2_node_242,27,0.3076923076923077,0.001814862940815,0.3864603481624758,2.587587587587588,0.0227867187699142,17.019,9.981,1.705699999999999,0.3696666666666666,0.3081520551366227,0.0103193433847522,0.2267545454545454,0.227139764281315,0.5246440621493488
graph_0118_mu_0_2_node_132,20,0.0947368421052631,0.0018404629169657,0.383493282149712,2.607607607607608,0.0131145011516241,8.002,11.998,0.6669696969696969,0.5998999999999999,0.5707551662174302,0.012255988587798,0.4284729064039409,0.4289356137909679,0.3805745732255167
graph_0118_mu_0_2_node_244,15,0.3238095238095238,0.0008201128975874,0.3536283185840708,2.827827827827828,0.0071660485847264,9.002,5.998,1.501,0.3998666666666667,0.4277261904761905,0.0060836023302293,0.2499,0.250131386511745,0.6417559523809524
graph_0118_mu_0_2_node_367,19,0.3625730994152046,0.0012258180021368,0.3651315789473684,2.7387387387387387,0.0098470805529108,12.0,7.0,1.7142857142857142,0.3684210526315788,0.2272864742501414,0.0072235191568984,0.2258064516129031,0.2260765446020608,0.3896339558573853
graph_0118_mu_0_2_node_207,19,0.4411764705882353,0.0003917659181948,0.3531283138918346,2.831831831831832,0.0086656811375726,16.0,3.0,5.333333333333332,0.1578947368421052,0.142699460916442,0.0030645220988358,0.0857142857142856,0.0858300934734055,0.7134973045822101
graph_0118_mu_0_2_node_599,23,0.3428571428571428,0.0012192494714514,0.3686346863468634,2.7127127127127126,0.0127662888404246,17.0,6.0,2.833333333333333,0.2608695652173912,0.285398921832884,0.0061290441976716,0.1499999999999999,0.1502316065776268,0.7610637915543578
graph_0118_mu_0_2_node_318,17,0.4952380952380952,0.0007188445463277,0.355136864557412,2.815815815815816,0.0069041796215212,13.0,4.0,3.25,0.2352941176470588,0.2661636620286348,0.0040612806921602,0.1333333333333333,0.1334877019656273,0.7984909860859045
graph_0118_mu_0_2_node_856,21,0.319047619047619,0.0014720451677844,0.3616944243301955,2.764764764764765,0.0081099102131643,14.0,7.0,2.0,0.3333333333333332,0.411764705882353,0.0071210579857578,0.2,0.200270134681434,0.8235294117647061
graph_0118_mu_0_2_node_520,32,0.3346774193548387,0.0018416994246286,0.3945497630331753,2.5345345345345347,0.0714688688838848,24.006,7.994,3.003428571428572,0.2498125,0.1584428119268677,0.0084213797149205,0.1427368421052631,0.1430455624600385,0.4755842873259286
graph_0118_mu_0_2_node_198,21,0.391812865497076,0.001022797525344,0.3690432212781677,2.70970970970971,0.0128110062236282,15.0,6.0,2.5,0.2857142857142856,0.2855462184873948,0.0061288964998369,0.1666666666666666,0.166898237488743,0.6662745098039216
graph_0118_mu_0_2_node_604,38,0.3911806543385491,0.0019918043612333,0.4007220216606498,2.4954954954954958,0.079157133414809,30.008,7.992,3.7554285714285713,0.2103157894736841,0.1887969816413961,0.0083472307514386,0.1175174765558397,0.1178262628355611,0.7085365462276496
graph_0118_mu_0_2_node_489,18,0.5882352941176471,0.0003938560795205,0.364067055393586,2.7467467467467466,0.0214615911306613,15.002,2.998,5.006,0.1665555555555555,0.0867519614524943,0.0031069703215227,0.0908449197860962,0.0909606414236169,0.4338788548815193
graph_0118_mu_0_2_node_134,26,0.2572463768115942,0.0019370566475697,0.376271186440678,2.6576576576576576,0.0130099748044857,16.006,9.994,1.6017333333333337,0.3843846153846155,0.5244436090225563,0.0101888852710901,0.237922480620155,0.2383081708892448,0.7870225563909773
graph_0118_mu_0_2_node_601,25,0.4466403162055335,0.0011808924691233,0.3697261287934863,2.704704704704705,0.0151367679340418,19.001,5.999,3.1674999999999995,0.2399600000000001,0.2559507483957134,0.0061469518990974,0.1363383838383838,0.1365699875979071,0.7679137836486789
graph_0118_mu_0_2_node_563,22,0.1789473684210526,0.0014268931510837,0.3672794117647059,2.722722722722722,0.0092155377589033,15.0,7.0,2.142857142857143,0.3181818181818182,0.3330924731182795,0.0071506907313716,0.1891891891891892,0.1894593447215885,0.666184946236559
graph_0118_mu_0_2_node_176,15,0.2564102564102564,0.0007561845819839,0.3631406761177753,2.7537537537537538,0.0107151162847921,9.001,5.999,1.5005,0.3999333333333334,0.215146164021164,0.006171643526389,0.2499499999999999,0.2501814250666895,0.2869047619047618
graph_0118_mu_0_2_node_548,52,0.2963265306122449,0.0043436224977916,0.4140074595938665,2.4154154154154157,0.1080260254179221,40.009,11.991,3.3369575757575767,0.2305961538461539,0.2376644986136087,0.0126320555238716,0.1303256443157967,0.1307892262864093,0.7728796687721711
graph_0118_mu_0_2_node_419,31,0.3054187192118227,0.0022111353455292,0.3881118881118881,2.5765765765765765,0.0249888770066794,21.009,9.991,2.1031000000000004,0.3222903225806451,0.308350206769557,0.0103298858268605,0.1921052249637156,0.1924909484361347,0.6170894425477081
graph_0118_mu_0_2_node_284,18,0.4640522875816993,0.0008343390504953,0.3555160142348754,2.8128128128128127,0.0070779051464145,13.0,5.0,2.600000000000001,0.2777777777777778,0.3327045775357934,0.0050766008652003,0.1612903225806451,0.1614832759245265,0.8650319015930635
graph_0118_mu_0_2_node_457,16,0.2637362637362637,0.0007899498229987,0.3579362235757793,2.793793793793794,0.008257495332264,10.0,6.0,1.666666666666667,0.375,0.4277928571428572,0.0060856641858994,0.2307692307692308,0.2310007122507121,0.6416892857142859
graph_0118_mu_0_2_node_470,29,0.3029556650246305,0.0013551239912649,0.3891702376314764,2.5695695695695697,0.0638858102211117,20.019,8.981,2.2305654761904763,0.3096896551724138,0.1781102653286768,0.0094605966396264,0.1832292436974789,0.1835759609200919,0.3964890791511924
graph_0118_mu_0_2_node_639,19,0.2426470588235294,0.0012106481895068,0.3651315789473684,2.7387387387387387,0.0110164048981523,12.0,7.0,1.7142857142857142,0.3684210526315788,0.4366875,0.0071144003428552,0.2258064516129031,0.2260765446020608,0.6862232142857142
graph_0118_mu_0_2_node_448,19,0.4338235294117647,0.0007093503946987,0.3548845470692717,2.8178178178178177,0.0098823815649553,14.004,4.996,2.805066666666666,0.2629473684210526,0.1622773061686474,0.0051554147590934,0.1513835497835498,0.1515763637000212,0.4221736276174305
graph_0118_mu_0_2_node_408,23,0.3619047619047619,0.0011872070878216,0.3724832214765101,2.684684684684685,0.0155468024460298,16.012,6.988,2.2925047619047616,0.3038260869565217,0.2984370521111394,0.0071598654482405,0.1791347717323326,0.1794044852722749,0.6401054355962204
graph_0118_mu_0_2_node_488,20,0.3594771241830065,0.0008342850142076,0.3631406761177753,2.7537537537537538,0.0100195501101509,14.005,5.995,2.337333333333333,0.2997499999999999,0.1538999190464707,0.0062382589762116,0.1763062558356675,0.1765376159171666,0.3337401851022539
graph_0118_mu_0_2_node_35,23,0.3476190476190476,0.0011299342101692,0.3610408384531984,2.76976976976977,0.0101981779850134,16.002,6.998,2.286809523809523,0.3042608695652173,0.1799841804342487,0.0072817509782995,0.179428205128205,0.179698304375171,0.3857996948332107
graph_0118_mu_0_2_node_111,21,0.3714285714285714,0.0011104112707001,0.3653986832479883,2.736736736736737,0.0115295510960421,14.0,7.0,2.0,0.3333333333333332,0.411764705882353,0.0071210579857578,0.2,0.200270134681434,0.8235294117647061
graph_0118_mu_0_2_node_577,24,0.2934782608695652,0.0016991931144658,0.374859287054409,2.667667667667668,0.0121290753864251,15.0,9.0,1.666666666666667,0.375,0.4721278195488722,0.0091756334871961,0.2307692307692308,0.2311165467882174,0.7868796992481202
graph_0118_mu_0_2_node_905,20,0.1684210526315789,0.0015095035339055,0.3781226343679031,2.6446446446446448,0.0147335147134286,10.002,9.998,1.0004444444444445,0.4998999999999999,0.5547717171717171,0.0101819804092716,0.3332473118279569,0.3336329777006329,0.5548444444444445
graph_0118_mu_0_2_node_951,31,0.3677419354838709,0.0021088525403901,0.3876600698486612,2.57957957957958,0.0267019826825358,22.006,8.994,2.447027777777777,0.2901290322580645,0.2775516424649272,0.0092991252302849,0.1696813417190776,0.1700286140292325,0.6787359951629134
graph_0118_mu_0_2_node_292,37,0.3588588588588589,0.0026310346280683,0.3933070866141732,2.5425425425425425,0.032989616076828,26.016,10.984,2.3695694444444446,0.2968648648648648,0.3390849386836171,0.011356368793704,0.1743134511322011,0.1747376591003523,0.8022592029164946
graph_0118_mu_0_2_node_259,52,0.2631975867269985,0.0047319811553957,0.4167709637046308,2.3993993993994,0.1072809784157648,37.013,14.987,2.470085714285716,0.2882115384615383,0.2970622322015398,0.0157881419951775,0.1683719543117687,0.1689511628120975,0.7332185767716362
graph_0118_mu_0_2_node_219,40,0.2745376955903271,0.003110122223519,0.4034733441033926,2.4784784784784786,0.0804726236295306,29.008,10.992,2.639272727272727,0.2747999999999999,0.217861138953525,0.0115796731602434,0.159287784679089,0.159712399708723,0.5549079302238364
graph_0118_mu_0_2_node_228,20,0.261437908496732,0.0011180085087848,0.3698630136986301,2.703703703703704,0.0127649668490945,13.0,7.0,1.8571428571428577,0.3499999999999999,0.1800221421305552,0.0072838688717523,0.212121212121212,0.2123913259548992,0.3086093865095232
graph_0118_mu_0_2_node_487,17,0.238095238095238,0.000838220904495,0.3618254255704455,2.763763763763764,0.010339007508753,10.0,7.0,1.4285714285714282,0.411764705882353,0.411764705882353,0.0071210579857578,0.2592592592592592,0.2595293105690079,0.5294117647058824
graph_0118_mu_0_2_node_628,26,0.4953846153846153,0.001143589784337,0.374578177727784,2.66966966966967,0.0195262057616672,20.0,6.0,3.333333333333334,0.2307692307692308,0.1996118186582809,0.0061863235470576,0.1304347826086956,0.1306664428403559,0.6653727288609363
graph_0118_mu_0_2_node_843,28,0.4492307692307692,0.0014834178199366,0.377123442808607,2.6516516516516515,0.0194602512089461,21.007,6.993,3.0046666666666666,0.24975,0.2985295787834079,0.0071651496434903,0.1426971428571428,0.1429671534701246,0.8533180197665335
graph_0118_mu_0_2_node_75,31,0.3440860215053763,0.0015713044405419,0.3976910828025478,2.5145145145145147,0.0736842905981709,22.007,8.993,2.4474583333333326,0.2900967741935484,0.1782356183619786,0.0094738503994069,0.169659678546471,0.1700069122808811,0.4360032051629231
graph_0118_mu_0_2_node_607,35,0.3579545454545454,0.0025541914628967,0.3909980430528376,2.557557557557557,0.0245277137340956,25.003,9.997,2.5011666666666668,0.2856285714285714,0.3326362465059398,0.0103073465267502,0.1666092896174863,0.1669953637322812,0.7984973925576522
graph_0118_mu_0_2_node_185,32,0.3991935483870967,0.0018880309564768,0.3893219017926734,2.5685685685685686,0.0358038497656824,23.016,8.984,2.563301587301588,0.28075,0.2600692001556088,0.0093103864850134,0.1633075415812257,0.1636544548789846,0.6654475774849961
graph_0118_mu_0_2_node_861,21,0.3450292397660818,0.0013924188200101,0.3620877129394708,2.7617617617617616,0.0078211539759179,14.0,7.0,2.0,0.3333333333333332,0.2272864742501414,0.0072235191568984,0.2,0.200270134681434,0.422103452178834
graph_0118_mu_0_2_node_86,18,0.2583333333333333,0.0010047255422395,0.3634048744998181,2.751751751751752,0.0078167032114218,11.0,7.0,1.5714285714285718,0.388888888888889,0.4366875,0.0071144003428552,0.2413793103448275,0.2416493824926728,0.6238392857142858
graph_0118_mu_0_2_node_288,24,0.1991341991341991,0.0019216883602186,0.377123442808607,2.6516516516516515,0.0133673345654595,14.002,9.998,1.4005333333333332,0.4165833333333333,0.5547717171717171,0.0101819804092716,0.2630931174089068,0.2634789023326566,0.7212868686868685
graph_0118_mu_0_2_node_712,23,0.3557312252964427,0.0010613799472799,0.3687707641196013,2.7117117117117115,0.0197367949348791,16.017,6.983,2.2983095238095235,0.3036086956521739,0.2156157520375845,0.007219706301288,0.1790027472527472,0.1792722678453577,0.4938300080911592
graph_0118_mu_0_2_node_950,38,0.3086770981507823,0.0038041735757021,0.3967434471803018,2.5205205205205203,0.0260392722206759,25.002,12.998,1.9235641025641024,0.3420526315789474,0.4324610237596089,0.0134015642664881,0.206311507936508,0.2068134194621891,0.8317471610761706
graph_0118_mu_0_2_node_682,20,0.3684210526315789,0.0009081469489048,0.3636694575900983,2.74974974974975,0.0112308173225654,14.001,5.999,2.334,0.2999499999999999,0.1542899873724086,0.0062422432144142,0.1764369747899159,0.1766684891685417,0.3600442842611104
graph_0118_mu_0_2_node_82,19,0.239766081871345,0.0015359183718794,0.3648648648648648,2.740740740740741,0.0071046331964351,11.0,8.0,1.375,0.4210526315789473,0.4990714285714285,0.0081307432489773,0.2666666666666666,0.2669753086419754,0.6862232142857142
graph_0118_mu_0_2_node_41,29,0.3399014778325123,0.0018999703700359,0.3881118881118881,2.5765765765765765,0.0288602089063526,19.013,9.987,1.9041888888888885,0.3443793103448277,0.2890411798572617,0.0103499835100157,0.2080127551020408,0.208398264773567,0.5497473646858271
graph_0118_mu_0_2_node_982,22,0.5411255411255411,0.000668133923182,0.3702742772424018,2.700700700700701,0.0497059000186291,19.0,3.0,6.333333333333332,0.1363636363636363,0.0708421206212404,0.0031334365696875,0.073170731707317,0.073286566295525,0.4486667639345231
graph_0118_mu_0_2_node_60,23,0.2809523809523809,0.00174707732956,0.369179600886918,2.7087087087087087,0.0103719355435094,14.001,8.999,1.5558750000000006,0.3912608695652174,0.5988337568058075,0.0091368516912431,0.2432105263157895,0.2435577769785798,0.8650663843516841
graph_0118_mu_0_2_node_652,51,0.3027450980392157,0.00493232206541,0.4193954659949622,2.3843843843843846,0.0960468270646404,35.01,15.99,2.189716071428571,0.3135294117647058,0.3776700352789685,0.0167009662182881,0.1859111139461981,0.1865289662141847,0.826600327636432
graph_0118_mu_0_2_node_301,38,0.2460881934566145,0.0038174728970774,0.4052738336713996,2.4674674674674675,0.0414078705490818,23.011,14.989,1.5353794871794877,0.3944473684210526,0.399208408785446,0.0155815024351289,0.2456818681641527,0.2462605276775378,0.6124347140004966
graph_0118_mu_0_2_node_529,16,0.3916666666666666,0.0007544810189184,0.3532531824611032,2.830830830830831,0.0061988613126406,11.0,5.0,2.2,0.3125,0.1787189440993788,0.0051441780154715,0.1851851851851851,0.1853781087488692,0.3931816770186336
graph_0118_mu_0_2_node_872,40,0.3157894736842105,0.0036408553683976,0.398961661341853,2.5065065065065064,0.0305752723788258,27.012,12.988,2.08004662004662,0.3247,0.4200293186019649,0.0134175882465458,0.1938196485602677,0.1943212519455273,0.8406074530939223
graph_0118_mu_0_2_node_413,19,0.2058823529411764,0.0012881133537054,0.3724832214765101,2.684684684684685,0.0153680940349296,10.0,9.0,1.1111111111111112,0.4736842105263158,0.321694099378882,0.0092595204278487,0.3103448275862069,0.3106920096253226,0.321694099378882
graph_0118_mu_0_2_node_821,24,0.3722943722943723,0.0014175553600386,0.374578177727784,2.66966966966967,0.0165443252771435,16.003,7.997,2.001428571428572,0.3332083333333333,0.532270014115749,0.0081193933731275,0.1999135888501742,0.2002222342457874,0.998171042548901
graph_0118_mu_0_2_node_562,25,0.2166666666666666,0.0019166342634154,0.3823191733639495,2.6156156156156154,0.0182179345947167,13.002,11.998,1.0837121212121217,0.4799200000000002,0.3991923873165619,0.0123705103419785,0.3157219973009447,0.3161848832016618,0.4324922737596088
graph_0118_mu_0_2_node_239,21,0.2339181286549707,0.0011559699617151,0.3705489614243323,2.6986986986986987,0.0155883815759733,13.002,7.998,1.62575,0.3808571428571429,0.4438101010101011,0.008145161046994,0.2352235294117647,0.2355321419144969,0.6658060606060605
graph_0118_mu_0_2_node_211,24,0.4202898550724637,0.0011053077598892,0.3791271347248577,2.6376376376376376,0.0500367656310998,18.005,5.995,3.004,0.2497916666666667,0.1416168182332388,0.0062614698645972,0.1427242524916943,0.1429556840426378,0.4251079516147337
graph_0118_mu_0_2_node_447,21,0.2809523809523809,0.001517547858429,0.3759879563417388,2.65965965965966,0.013619469916202,13.006,7.994,1.62725,0.3806666666666667,0.4195263157894736,0.0081498556072687,0.2350823529411765,0.2353908112241841,0.6821052631578948
graph_0118_mu_0_2_node_4,23,0.2523809523809524,0.0017698338398563,0.369589345172031,2.705705705705706,0.0118095126600305,14.0,9.0,1.555555555555556,0.3913043478260869,0.321694099378882,0.0092595204278487,0.2432432432432432,0.2435905324579837,0.4646692546583851
graph_0118_mu_0_2_node_901,26,0.2,0.0026229584783165,0.3779795686719637,2.645645645645646,0.0146779359956816,14.0,12.0,1.1666666666666667,0.4615384615384616,0.3079832236728788,0.0124871025716345,0.2999999999999999,0.3004629986881704,0.3593137609516919
graph_0118_mu_0_2_node_161,22,0.5021645021645021,0.0005860359905223,0.3658000732332478,2.7337337337337337,0.0186060196215426,18.007,3.993,4.512833333333333,0.1815,0.1232397793292585,0.0041284894014218,0.0998121951219512,0.0999663531959427,0.5553290069816634
graph_0118_mu_0_2_node_648,25,0.42,0.0010088360095214,0.3759879563417388,2.65965965965966,0.0220681057194446,19.008,5.992,3.173333333333333,0.2396800000000001,0.1849681201338871,0.0061951583868415,0.1361616161616161,0.1363929498282589,0.5861395556787122
graph_0118_mu_0_2_node_216,19,0.3099415204678362,0.0012320517883876,0.3670095518001469,2.724724724724725,0.0107012670040305,12.0,7.0,1.7142857142857142,0.3684210526315788,0.411764705882353,0.0071210579857578,0.2258064516129031,0.2260765446020608,0.7058823529411762
graph_0118_mu_0_2_node_691,21,0.2982456140350877,0.0012094092365503,0.369589345172031,2.705705705705706,0.01492415163167,14.0,7.0,2.0,0.3333333333333332,0.4366875,0.0071144003428552,0.2,0.200270134681434,0.8109910714285714
graph_0118_mu_0_2_node_898,30,0.2354497354497354,0.0022424509524102,0.3861615771163509,2.5895895895895897,0.0194229744725059,19.001,10.999,1.727545454545454,0.3666333333333332,0.5232124887690925,0.0112355250628555,0.224465306122449,0.2248898632366699,0.8562156334231806
graph_0118_mu_0_2_node_707,18,0.3416666666666667,0.0007788088632245,0.3536283185840708,2.827827827827828,0.0061318872542562,13.0,5.0,2.600000000000001,0.2777777777777778,0.2622932330827067,0.0050975741595534,0.1612903225806451,0.1614832759245265,0.6295037593984963
graph_0118_mu_0_2_node_878,17,0.3088235294117647,0.001040436501288,0.3610408384531984,2.76976976976977,0.0104321286330342,10.998,6.002,1.832523809523809,0.3530588235294116,0.2146055900621118,0.0061750420161317,0.2143756613756613,0.2146072378236779,0.3930388198757765
graph_0118_mu_0_2_node_550,22,0.3789473684210526,0.0011798699708596,0.3639344262295082,2.747747747747748,0.0092838863293812,16.0,6.0,2.666666666666666,0.2727272727272726,0.2855462184873948,0.0061288964998369,0.1578947368421052,0.1581263255405767,0.7138655462184872
graph_0118_mu_0_2_node_877,27,0.4533333333333333,0.0011324417866635,0.3727611940298507,2.6826826826826826,0.0190888477674128,21.007,5.993,3.5062999999999995,0.221962962962963,0.2558685566148915,0.006140479407188,0.1248392857142857,0.1250706937015757,0.8533180197665335
graph_0118_mu_0_2_node_592,43,0.2702104097452935,0.0037078818084143,0.4092585006145022,2.443443443443444,0.0868580347801644,31.016,11.984,2.588936363636364,0.2786976744186046,0.2375605893334918,0.0126245775144674,0.1619166808914178,0.1623796703448135,0.6144668459133421
graph_0118_mu_0_2_node_151,26,0.2065217391304347,0.0017503379123556,0.3775510204081632,2.6486486486486487,0.0162266682590294,18.002,7.998,2.250928571428572,0.3076153846153845,0.3806448540706605,0.0081700857825483,0.1817656565656565,0.1820743881962221,0.8089711213517666
graph_0118_mu_0_2_node_24,21,0.3619047619047619,0.0012902790339895,0.3607800650054171,2.771771771771772,0.0085492942069442,14.0,7.0,2.0,0.3333333333333332,0.3672105263157894,0.0071366038233748,0.2,0.200270134681434,0.7344210526315788
graph_0118_mu_0_2_node_446,26,0.3007246376811594,0.0019175146297172,0.3761295180722891,2.6586586586586587,0.014667515720461,17.0,9.0,1.8888888888888888,0.3461538461538461,0.4283193277310925,0.0091933447497554,0.2093023255813953,0.2096496952212887,0.7614565826330534
graph_0118_mu_0_2_node_382,36,0.374331550802139,0.0021577179300371,0.3891702376314764,2.5695695695695697,0.0266955507840024,27.004,8.996,3.0022857142857142,0.2498888888888888,0.2993552279874213,0.0092752118163129,0.1427868131868131,0.1431342967993657,0.8650470475192177
graph_0118_mu_0_2_node_991,22,0.329004329004329,0.0014638039791902,0.3698630136986301,2.703703703703704,0.012507042491694,15.004,6.996,2.145371428571428,0.318,0.1795879149586045,0.0072798968822857,0.189067221067221,0.1893372223144193,0.38504799510834
graph_0118_mu_0_2_node_295,30,0.225287356321839,0.0026531192929356,0.4015273311897106,2.4904904904904903,0.0520183775094968,16.01,13.99,1.1445329670329665,0.4663333333333334,0.3304556796317046,0.0146119322248881,0.3040714616096208,0.3046112831414597,0.3779655265807001
graph_0118_mu_0_2_node_917,38,0.3031746031746031,0.003010539187043,0.4034733441033926,2.4784784784784786,0.033463587599976,25.016,12.984,1.9269743589743589,0.3416842105263158,0.4007707814681371,0.0134243171279714,0.2060476190476191,0.2065489907217332,0.7406047860231564
graph_0118_mu_0_2_node_28,31,0.4064516129032258,0.0012020031092214,0.3861615771163509,2.5895895895895897,0.0405317997860357,23.022,7.978,2.892160714285714,0.2573548387096773,0.2126942372733912,0.0082926533774888,0.1477018460466736,0.1480099250424097,0.6126347580231183
graph_0118_mu_0_2_node_66,28,0.4126984126984127,0.0014760833448501,0.383199079401611,2.6096096096096097,0.0283017940695673,21.003,6.997,3.002,0.2498928571428571,0.2024247156113756,0.0072515048588465,0.1427885714285714,0.1430587363803172,0.6074824801674601
graph_0118_mu_0_2_node_758,23,0.2569169960474308,0.0017990771803458,0.3716517857142857,2.690690690690691,0.012321000346264,15.0,8.0,1.875,0.3478260869565216,0.3805318957771789,0.0081720589302287,0.2105263157894736,0.2108350530540615,0.7134973045822101
graph_0118_mu_0_2_node_660,21,0.419047619047619,0.0006185100272133,0.3613019891500904,2.767767767767768,0.0106944419720795,18.0,3.0,6.0,0.1428571428571428,0.1197197674418605,0.0030772782997935,0.0769230769230769,0.0770389025668744,0.7183186046511628
graph_0118_mu_0_2_node_597,23,0.3666666666666666,0.0012574051836908,0.3639344262295082,2.747747747747748,0.0087118241132591,17.995,5.005,3.5961666666666674,0.217608695652174,0.1287918727419411,0.0052079363630925,0.1220914634146342,0.1222846841429629,0.4369920025255184
graph_0118_mu_0_2_node_554,33,0.2708333333333333,0.0025662575514714,0.396271320904403,2.523523523523524,0.0385676606043636,19.028,13.972,1.3626510989010991,0.4233939393939392,0.3723256849491528,0.014523735737668,0.2685726011933559,0.2691118539495437,0.5062503423019699
graph_0118_mu_0_2_node_477,20,0.4473684210526316,0.0011481036052343,0.3636694575900983,2.74974974974975,0.0112579411381296,14.0,6.0,2.333333333333333,0.2999999999999999,0.3992454930429522,0.0060919210382404,0.176470588235294,0.176702141183735,0.931572817100222
graph_0118_mu_0_2_node_173,29,0.2241379310344827,0.0028023548560787,0.3954869358669833,2.5285285285285286,0.0269060265496396,16.005,12.995,1.231732517482517,0.4481034482758618,0.4009578599714934,0.0134360274167191,0.2887499845821769,0.2892514318797007,0.4936338010351961
graph_0118_mu_0_2_node_602,42,0.3756410256410256,0.0027243742258919,0.3951740506329114,2.5305305305305303,0.0422415240807907,33.006,8.994,3.670499999999999,0.2141428571428571,0.2395041312840741,0.0093497053117408,0.1199123444976077,0.1202599120325624,0.8520600237855029
graph_0118_mu_0_2_node_414,23,0.3571428571428571,0.00136043666055,0.369589345172031,2.705705705705706,0.0100830666386299,17.0,6.0,2.833333333333333,0.2608695652173912,0.3328848484848484,0.0061104580868328,0.1499999999999999,0.1502316065776268,0.8876929292929296
graph_0118_mu_0_2_node_928,20,0.331578947368421,0.0014363654714501,0.3682270549207519,2.715715715715716,0.0084169259182694,13.0,7.0,1.8571428571428577,0.3499999999999999,0.3883656565656566,0.0071288677679716,0.212121212121212,0.2123913259548992,0.7212505050505048
graph_0118_mu_0_2_node_429,21,0.3625730994152046,0.0008156677425763,0.37,2.702702702702702,0.0174253213724063,15.002,5.998,2.5014000000000003,0.2856190476190475,0.1995805686582809,0.0061841867949208,0.1666036036036035,0.1668350972800986,0.4657921602026555
graph_0118_mu_0_2_node_415,23,0.3478260869565217,0.0014406447845017,0.3663366336633663,2.72972972972973,0.0087973960490297,16.0,7.0,2.2857142857142847,0.3043478260869565,0.3883656565656566,0.0071288677679716,0.1794871794871794,0.1797573558737633,0.8876929292929296
graph_0118_mu_0_2_node_46,44,0.3960511033681765,0.0028927434141618,0.3973747016706443,2.5165165165165164,0.0409904095728756,34.006,9.994,3.4029333333333325,0.2271363636363635,0.2891515544363863,0.0103574599998511,0.1281194417396949,0.1285056686009313,0.9546344962239688
graph_0118_mu_0_2_node_347,45,0.3222591362126246,0.003549743514136,0.4052738336713996,2.4674674674674675,0.0483879644733913,32.022,12.978,2.468576923076923,0.2883999999999999,0.3457820008502765,0.0134906714745437,0.168505994005994,0.1690074052730008,0.8256527021512211
graph_0118_mu_0_2_node_913,31,0.2315270935960591,0.0024270560654794,0.3976910828025478,2.5145145145145147,0.0609383260047785,20.004,10.996,1.81930909090909,0.3547096774193548,0.217903860019224,0.0115840753664109,0.2155927601809955,0.2160172343995959,0.376533885501823
graph_0118_mu_0_2_node_436,35,0.3798319327731092,0.0022651376588451,0.395017793594306,2.5315315315315314,0.0730455595176343,26.002,8.998,2.8899999999999992,0.2570857142857143,0.2125000460742477,0.0093981452068981,0.1475045537340619,0.1478520876888169,0.6139913611735576
