,Degree,Clustering Coefficient,Betweenness,Closeness,Shortest Path,Eigenvector,E In,E Out,E In Over E Out,ODF,Expansion,Cut Ratio,Conductance,Normalised Cut,Triangle Participation
graph_04_mu_0_3_node_767,29,0.17980295566502463,0.0012155088018666169,0.4052738336713996,2.4674674674674675,0.018156253001542947,15.013,13.987,1.0736665834165833,0.48231034482758606,0.7208568648840425,0.014278071393581537,0.31780857044076294,0.3182673717086422,0.7726663399455316
graph_04_mu_0_3_node_768,61,0.17595628415300546,0.0035589386075722063,0.4574175824175824,2.186186186186186,0.05646824440649545,39.059,21.941,1.7811814270524802,0.359688524590164,0.39370982937773386,0.023263565669422597,0.21929832164378857,0.22001897830971884,0.699206780815973
graph_04_mu_0_3_node_769,24,0.07971014492753623,0.0007874560230006854,0.4107730263157895,2.4344344344344346,0.024985212188113427,12.006,11.994,1.0011636363636363,0.49975,0.10490902498019096,0.013544026523334373,0.3331209103840682,0.3335142854611869,0.10497955929720415
graph_04_mu_0_3_node_770,22,0.18181818181818182,0.0005393755055018841,0.4020120724346076,2.4874874874874875,0.024175012513520215,15.004,6.996,2.145161904761905,0.31800000000000006,0.06633775299485785,0.007823234816284257,0.18906561622351098,0.18929515138430156,0.14220224822322555
graph_04_mu_0_3_node_771,30,0.09425287356321839,0.001340831216945151,0.4377738825591586,2.284284284284284,0.03074245314223641,14.011,15.989,0.8763928571428571,0.5329666666666667,0.1379221085323621,0.018092865724151516,0.363304347826087,0.36382874979525387,0.12074529078798937
graph_04_mu_0_3_node_772,25,0.13,0.000978244723028432,0.39737470167064437,2.5165165165165164,0.01510505933085567,11.017,13.983,0.7884469696969699,0.5593200000000002,0.4394332086331745,0.014452318019720231,0.3882816014394963,0.3887401512722199,0.3454159779600358
graph_04_mu_0_3_node_773,38,0.10526315789473684,0.0015069095031198635,0.42893945899527697,2.3313313313313313,0.035270825174145676,26.007,11.993,2.168739393939394,0.3156052631578948,0.11372274175558911,0.01341106004323656,0.187372668997669,0.1877663728709266,0.2465042037432491
graph_04_mu_0_3_node_774,59,0.07481005260081823,0.0042031417772223625,0.47639484978540775,2.099099099099099,0.05727543344121413,36.019,22.981,1.5674883305100697,0.38950847457627114,0.19823683242454598,0.02600488784739241,0.24186076370048828,0.2426154033156029,0.310515367154498
graph_04_mu_0_3_node_775,24,0.18115942028985507,0.0006460623285787712,0.41263940520446096,2.4234234234234235,0.02996286306417705,15.013,8.987,1.6713333333333338,0.3744583333333334,0.07591762083379977,0.010195572729654457,0.2303736263736264,0.23066846609826303,0.1267274370036568
graph_04_mu_0_3_node_776,28,0.10582010582010581,0.0010621683442289386,0.4245643858903527,2.3553553553553552,0.031491502896519606,13.009,14.991,0.8679538461538466,0.5353928571428571,0.14215193453629274,0.01676351690620976,0.3655669227728218,0.36605857642839473,0.12326900764255717
graph_04_mu_0_3_node_777,26,0.12307692307692308,0.000916702994860406,0.42258883248730966,2.3663663663663663,0.02459847271598629,14.011,11.989,1.169030303030303,0.4611153846153847,0.10340995946390834,0.013566857274864993,0.2996587688734029,0.3000520317129061,0.12082285329820182
graph_04_mu_0_3_node_778,38,0.07254623044096728,0.0019141653421495776,0.43415906127770537,2.3033033033033035,0.03726358321585713,19.012,18.988,1.0016028154851686,0.4996842105263158,0.1800563136140713,0.021232902230069916,0.3330691974432477,0.33369210260725213,0.18016117259042844
graph_04_mu_0_3_node_779,36,0.12857142857142856,0.001876765104683023,0.4443950177935943,2.25025025025025,0.0367265471249025,20.006,15.994,1.2509906593406592,0.44427777777777794,0.13795587222309172,0.01809871335732646,0.28558201904527525,0.2861067912768266,0.17250902785160474
graph_04_mu_0_3_node_780,41,0.13414634146341464,0.0019983746564432876,0.43378202344767697,2.305305305305305,0.04339594472493253,26.014,14.986,1.7361267399267404,0.36551219512195127,0.1265733987460405,0.01700203097498848,0.22362966497436093,0.2241215743427939,0.21956396575105736
graph_04_mu_0_3_node_781,20,0.12631578947368421,0.0005081825566030778,0.40942622950819674,2.4424424424424425,0.022473875046307955,10.03,9.97,1.006888888888889,0.4985,0.08605032662744946,0.011280721634879563,0.3320537634408602,0.3323807352951305,0.08624338952388849
graph_04_mu_0_3_node_782,35,0.08571428571428572,0.0014564831988450268,0.42802056555269924,2.3363363363363363,0.030305376405814852,20.026,14.974,1.3377692307692306,0.42782857142857145,0.12919795992454278,0.016943645545033574,0.272139553429027,0.2726308759032627,0.1639160090668364
graph_04_mu_0_3_node_783,25,0.13666666666666666,0.0006675082911671426,0.4069246435845214,2.4574574574574575,0.02681640619955656,15.002,9.998,1.5005555555555556,0.39992000000000005,0.0844288703970846,0.011343417535162896,0.2499390243902439,0.2502670212989675,0.1266607474560921
graph_04_mu_0_3_node_784,21,0.23333333333333334,0.0005548372772277839,0.40875613747954176,2.4464464464464464,0.027292076269071226,13.01,7.99,1.62925,0.3804761904761906,0.07577983221777104,0.008934413739348284,0.23494901960784317,0.23521112451870213,0.12328399391467432
graph_04_mu_0_3_node_785,24,0.17391304347826086,0.0006941641658053883,0.3908450704225352,2.5585585585585586,0.016116865826072354,14.006,9.994,1.401733333333333,0.41641666666666677,0.23078775050126607,0.010451532353296059,0.26296680161943314,0.263294645895821,0.3231663259290061
graph_04_mu_0_3_node_786,25,0.10666666666666667,0.000877522366573025,0.4114497528830313,2.4304304304304303,0.02385123794700366,15.017,9.983,1.505,0.39932000000000006,0.08613198793325227,0.011296137360312819,0.2494875145180023,0.24981501974314313,0.12942949585238916
graph_04_mu_0_3_node_787,26,0.13846153846153847,0.0008670271483392401,0.4192194712547209,2.3853853853853852,0.02961162851297181,13.018,12.982,1.0032121212121212,0.49930769230769234,0.12312124842870896,0.01451670190249662,0.3327447154471544,0.33317050900809353,0.12326294703649654
graph_04_mu_0_3_node_788,31,0.11827956989247312,0.0013461945080974504,0.4493927125506073,2.225225225225225,0.03916880217253259,14.012,16.988,0.8250326546003018,0.5480000000000003,0.16109511982421054,0.018996417290297152,0.3774282416759489,0.3779853902548862,0.13277020512371857
graph_04_mu_0_3_node_789,22,0.10822510822510822,0.0006351983166851832,0.41366459627329194,2.4174174174174174,0.02469529907294768,9.014,12.986,0.6943666666666666,0.5902727272727274,0.10968494735002668,0.01473280710285233,0.41874169829222,0.4191675111898215,0.07601249973618536
graph_04_mu_0_3_node_790,15,0.11428571428571428,0.00036885200198583085,0.3804265041888804,2.6286286286286287,0.01025753169910685,6.997,8.003,0.8746130952380952,0.5335333333333333,0.2216302035517226,0.008304593752283367,0.36385375494071137,0.3641161826872292,0.19358988964621882
graph_04_mu_0_3_node_791,27,0.13675213675213677,0.0007774519353182947,0.41469489414694893,2.4114114114114114,0.028750678589288346,17.004,9.996,1.7012749999999994,0.3702222222222222,0.09478119199249237,0.011178022136883422,0.22716482213438727,0.22749279652073692,0.1611715979453723
graph_04_mu_0_3_node_792,28,0.18518518518518517,0.0010174313594047556,0.41555740432612315,2.4064064064064064,0.029265502947003103,17.023,10.977,1.5518040404040405,0.3920357142857144,0.19692733994456313,0.011639009461790447,0.24383128790214822,0.24419143820455436,0.304786143879381
graph_04_mu_0_3_node_793,36,0.1761904761904762,0.0014020232822773496,0.4375821287779238,2.285285285285285,0.04060513275843592,24.009,11.991,2.002509090909091,0.33308333333333323,0.11370402943617153,0.013408833770823952,0.1998235854045479,0.2002171720110196,0.2275514380662519
graph_04_mu_0_3_node_794,20,0.10526315789473684,0.0006163815761591672,0.3978494623655914,2.5135135135135136,0.019124314995979733,11.008,8.992,1.224603174603174,0.4496000000000001,0.0786604309021857,0.010153841340535645,0.2900048875855327,0.29029981381809605,0.087480320578358
graph_04_mu_0_3_node_795,18,0.13725490196078433,0.0003442630190657113,0.4111111111111111,2.4324324324324325,0.023482766239163167,7.012,10.988,0.6385954545454546,0.6104444444444443,0.09479990784395688,0.012433288996148095,0.43936366300366314,0.4397239374529485,0.060433647844496986
graph_04_mu_0_3_node_796,45,0.17718715393134,0.0019077947191909687,0.42528735632183906,2.3513513513513513,0.039235624349682786,30.037,14.963,2.0092622377622376,0.3325111111111111,0.2685173122751313,0.015864338741920593,0.199429832060012,0.19992111630139492,0.5198895908767809
graph_04_mu_0_3_node_797,31,0.1010752688172043,0.0014604815652930344,0.4366258741258741,2.29029029029029,0.030777198265135686,13.018,17.982,0.7242483660130717,0.5800645161290322,0.13589875411499455,0.020726924169227424,0.4085472598323662,0.4091369504980681,0.09829514271372557
graph_04_mu_0_3_node_798,21,0.11904761904761904,0.0006112147834217447,0.4052738336713996,2.4674674674674675,0.022284583357791824,11.006,9.994,1.1015749999999997,0.47590476190476194,0.08440344938665958,0.011338662894939148,0.31226838235294124,0.312596162107739,0.09289834123791575
graph_04_mu_0_3_node_799,26,0.10153846153846154,0.0009613324858028505,0.4104354971240756,2.4364364364364364,0.024562960956967618,15.005,10.995,1.3648181818181815,0.42288461538461536,0.08308742407355767,0.012673564186201842,0.26814169570267143,0.2685023887093065,0.1133460878804027
graph_04_mu_0_3_node_800,101,0.12966398680684396,0.010020968675764132,0.4906679764243615,2.038038038038038,0.082723825257026,66.03,34.97,1.888413534504711,0.3462376237623763,0.5110563762089337,0.037550624796192124,0.20936700567733857,0.21051714859905224,0.9498542760400828
graph_04_mu_0_3_node_801,20,0.1368421052631579,0.0006494463603374892,0.39880239520958083,2.5075075075075075,0.01563084718077652,9.978,10.022,0.9960404040404042,0.5011,0.2740534832972096,0.01040730308246957,0.3343477938450129,0.3346764694319289,0.272144490881175
graph_04_mu_0_3_node_802,30,0.1471264367816092,0.0011718062161597197,0.43873517786561267,2.279279279279279,0.03314671287146627,15.01,14.99,1.0014945054945055,0.4996666666666667,0.1311197128638112,0.01692710548747296,0.33304717853839033,0.3335388639514517,0.13123602128955628
graph_04_mu_0_3_node_803,119,0.07043913940465664,0.01570351763823642,0.5078800203355364,1.968968968968969,0.0968254067679332,76.032,42.968,1.76968141025641,0.3610756302521007,0.3247183085987629,0.04952730504074994,0.22031599673358473,0.2217297474329282,0.5668884160604054
graph_04_mu_0_3_node_804,30,0.22298850574712645,0.0012567350671183143,0.42080876158382474,2.3763763763763763,0.02311695478338543,17.015,12.985,1.310867132867133,0.43283333333333346,0.4596380504572371,0.013373752219216826,0.27620542770299605,0.27663143131654033,0.601314694898224
graph_04_mu_0_3_node_805,24,0.11594202898550725,0.0006779237368476518,0.411619283065513,2.4294294294294296,0.026456887667808397,13.017,10.983,1.1861818181818184,0.4576249999999999,0.10417591396049701,0.012280973814310574,0.2967374110953059,0.2970976634773065,0.113803803083085
graph_04_mu_0_3_node_806,25,0.09666666666666666,0.0008662178337783371,0.4258312020460358,2.3483483483483485,0.027577981520897826,11.009,13.991,0.7870483682983686,0.5596400000000004,0.12068842257020784,0.01583190767796439,0.38855880171669654,0.38901761363790544,0.09490892683759956
graph_04_mu_0_3_node_807,59,0.10695499707773232,0.003986337231612207,0.46400371574547145,2.155155155155155,0.05659603595360033,36.008,22.992,1.5661835121400338,0.3896949152542372,0.2010998318753179,0.02596350099460947,0.24200255471152102,0.24275755476898644,0.3148740060769408
graph_04_mu_0_3_node_808,24,0.17391304347826086,0.0006769936265385144,0.3943939992104224,2.5355355355355353,0.01709895792671469,14.044,9.956,1.4117999999999997,0.4148333333333334,0.2830941512826495,0.01036057522570713,0.26173441295546557,0.26206101178693153,0.39687435316381403
graph_04_mu_0_3_node_809,26,0.15692307692307692,0.0009136158867374971,0.41816659690246966,2.3913913913913913,0.026282743955600724,15.013,10.987,1.3668141414141415,0.42257692307692307,0.08304052061600868,0.012663905696490878,0.2679029252086542,0.26826335601933293,0.11336821844960687
graph_04_mu_0_3_node_810,85,0.0711484593837535,0.008379238500878943,0.48121387283236994,2.078078078078078,0.06629805924166841,54.058,30.942,1.7476158777242203,0.3640235294117646,0.26697446271323727,0.035011860462887574,0.22252174862583027,0.2235387465082035,0.4660832238379012
graph_04_mu_0_3_node_811,27,0.1396011396011396,0.0010688711729533837,0.4238438693254137,2.359359359359359,0.031490181267972955,14.014,12.986,1.079512937062937,0.4809629629629631,0.12315378001341187,0.014521103346860935,0.3166413396586397,0.31706729221383195,0.13274023920981806
graph_04_mu_0_3_node_812,18,0.0784313725490196,0.00039436804779769086,0.3958003169572108,2.5265265265265264,0.017035318623516697,10.008,7.992,1.2525714285714284,0.4440000000000002,0.0604009336091323,0.009211905874579521,0.28535960591132997,0.28562172481951453,0.06803402321016933
graph_04_mu_0_3_node_813,102,0.06888888888888889,0.012340303315233277,0.496274217585693,2.015015015015015,0.08431198752970168,65.012,36.988,1.7576800514800517,0.36262745098039206,0.3235053265551759,0.04176866633314812,0.221469718213615,0.22268607003138338,0.5598054350957636
graph_04_mu_0_3_node_814,27,0.15669515669515668,0.0007943595959812146,0.44380275433140826,2.2532532532532534,0.04124233184706036,14.006,12.994,1.0780244755244754,0.4812592592592594,0.10973839397032827,0.014742284594315102,0.3168879345271858,0.31731414919876577,0.11824445794414384
graph_04_mu_0_3_node_815,24,0.07971014492753623,0.0009427725725750882,0.41659716430358634,2.4004004004004003,0.021631096255376823,8.005,15.995,0.5005142857142857,0.6664583333333333,0.13989741699427685,0.018062298285414675,0.4997754010695187,0.5002997931480981,0.06123307125169741
graph_04_mu_0_3_node_816,36,0.10476190476190476,0.001495316654781387,0.42402376910016976,2.3583583583583585,0.03303446172912506,22.009,13.991,1.573349650349651,0.38863888888888903,0.13267399155963586,0.015645101979835385,0.2411927182838144,0.2416518614556802,0.20858659284860964
graph_04_mu_0_3_node_817,83,0.09021451660299735,0.008263081655048958,0.4837772397094431,2.067067067067067,0.06961832578073074,49.043,33.957,1.4444472516749647,0.40912048192771067,0.29294485544295185,0.038424457692116006,0.25717166984844764,0.2582872863913772,0.42285308509195385
graph_04_mu_0_3_node_818,56,0.058001397624039136,0.0037041629376992954,0.4553327256153145,2.196196196196196,0.04561235589496401,33.013,22.987,1.4363017821232924,0.4104821428571428,0.17371135266838855,0.02649627537621587,0.2582473050126548,0.2590019925203001,0.24186805289308813
graph_04_mu_0_3_node_819,30,0.0896551724137931,0.0012483515026658605,0.42564976565828716,2.349349349349349,0.0314320241166102,14.014,15.986,0.8767678571428571,0.5328666666666666,0.13501661264706338,0.018136604832808014,0.36321343873517786,0.36373774245666085,0.11827415131349346
graph_04_mu_0_3_node_820,18,0.09803921568627451,0.0005471512795320117,0.38901869158878505,2.5705705705705704,0.013219806533779873,7.005,10.995,0.6373045454545455,0.6108333333333331,0.4028636144507133,0.011313812339902241,0.4397349450549452,0.4400954488199505,0.2564163745682842
graph_04_mu_0_3_node_821,43,0.15609756097560976,0.0021293369662907023,0.43989431968295906,2.2732732732732734,0.035560926970006755,23.021,19.979,1.1524916924664603,0.46462790697674416,0.4614511892208297,0.02089343914051893,0.3026270137339344,0.30328257999957614,0.5080477885661886
graph_04_mu_0_3_node_822,27,0.18803418803418803,0.0009289342610419678,0.4095940959409594,2.4414414414414414,0.020339045970142206,17.006,9.994,1.7018749999999996,0.3701481481481481,0.2683884695216249,0.010386985652723769,0.2271102766798418,0.22743818550322617,0.45637474127156236
graph_04_mu_0_3_node_823,19,0.19298245614035087,0.0003816665811961829,0.4013660104459622,2.4914914914914914,0.022946526515102754,11.003,7.997,1.3760178571428574,0.42089473684210515,0.06753329559859861,0.009073063551133246,0.2665440860215053,0.2668063860105696,0.09290365117911799
graph_04_mu_0_3_node_824,32,0.09885057471264368,0.0013501165040509012,0.4188679245283019,2.3873873873873874,0.022654017046160938,14.077,17.923,0.7865553688141926,0.56009375,0.509602442395554,0.01865105233374875,0.3890863259642432,0.38967412337926133,0.3690588717173293
graph_04_mu_0_3_node_825,31,0.15483870967741936,0.0010924329324860298,0.43548387096774194,2.2962962962962963,0.037471284292207384,17.013,13.987,1.2166212953712954,0.4511935483870966,0.13263892315801804,0.015640682840145616,0.29132813525410167,0.2917869967411382,0.16120975194695997
graph_04_mu_0_3_node_826,51,0.0815686274509804,0.003093198379476288,0.4536784741144414,2.204204204204204,0.04306161909074867,33.048,17.952,1.841733333333333,0.35199999999999987,0.1549063433073942,0.02031318416479406,0.21360630083629284,0.214195782567874,0.28492774901983303
graph_04_mu_0_3_node_827,27,0.10541310541310542,0.000910482261244566,0.41607663473552686,2.4034034034034035,0.026723299625554447,15.011,11.989,1.2523318181818182,0.4440370370370372,0.11369159840520092,0.013406430906943914,0.28538810027182115,0.2857813889319628,0.13274731828302616
graph_04_mu_0_3_node_828,18,0.0915032679738562,0.00041653517846151065,0.4069246435845214,2.4574574574574575,0.02129415418692172,8.007,9.993,0.8015714285714287,0.5551666666666665,0.08620625814821224,0.011307640434866683,0.3842670203359859,0.3845947028388797,0.0690083479827472
graph_04_mu_0_3_node_829,24,0.22826086956521738,0.0007057219812706698,0.3953304313415117,2.5295295295295297,0.017294714070975388,14.005,9.995,1.4015619047619046,0.4164583333333334,0.27306746095581946,0.010379060232059024,0.2630006912214871,0.26332856826645695,0.38235011135787755
graph_04_mu_0_3_node_830,16,0.19166666666666668,0.0004942819829940928,0.38497109826589593,2.5975975975975976,0.01157876783701251,8.015,7.985,1.006,0.4990625,0.25106513515434703,0.008252362957007374,0.3325925925925925,0.332854447625736,0.25129172220651547
graph_04_mu_0_3_node_831,21,0.1,0.0005543092423863668,0.4008828250401284,2.4944944944944947,0.01989157083944384,11.004,9.996,1.100933333333333,0.476,0.08743026711830454,0.011287900053551212,0.3123409090909091,0.31266875440224046,0.09620216216000332
graph_04_mu_0_3_node_832,20,0.20526315789473684,0.0004278015874898331,0.4023358840112767,2.4854854854854853,0.02666153115375424,13.0,7.0,1.8571428571428577,0.3499999999999999,0.05910834881284294,0.007942083095870064,0.21212121212121207,0.2123508483118757,0.10977264779527976
graph_04_mu_0_3_node_833,31,0.12688172043010754,0.0012261380963027597,0.4300473525613431,2.325325325325325,0.0339692322800885,16.012,14.988,1.068460805860806,0.4834838709677422,0.126584190723634,0.017004436992335198,0.3188202706614561,0.3193119228293341,0.1351093017910027
graph_04_mu_0_3_node_834,21,0.14761904761904762,0.0006412284688453739,0.4013660104459622,2.4914914914914914,0.02148247010822235,14.003,6.997,2.0015,0.33319047619047615,0.05287304777114018,0.008065289484609637,0.19990000000000002,0.20012955289432016,0.10579089094189698
graph_04_mu_0_3_node_835,18,0.08496732026143791,0.0004999572814737078,0.4034733441033926,2.4784784784784786,0.017706620585602906,7.005,10.995,0.6372181818181818,0.6108333333333331,0.0961692515570927,0.012415985573093586,0.43972717948717965,0.44008768326507725,0.06123904491767108
graph_04_mu_0_3_node_836,22,0.07792207792207792,0.0007983271783281535,0.40217391304347827,2.4864864864864864,0.020474751915441108,9.006,12.994,0.6931794871794871,0.5906363636363637,0.1097374807397836,0.014742276400676059,0.4190913978494622,0.41951747277115364,0.07599644847365522
graph_04_mu_0_3_node_837,20,0.13071895424836602,0.0005680501393387448,0.38601236476043277,2.5905905905905904,0.013869644378743166,10.01,9.99,1.0025,0.4995,0.31389750683314965,0.010325544426249564,0.33291666666666664,0.3332442938433841,0.2826512612828747
graph_04_mu_0_3_node_838,15,0.0761904761904762,0.00036843045850146503,0.39800796812749006,2.5125125125125125,0.014071718942719693,5.003,9.997,0.5005,0.6664666666666665,0.27680366764037645,0.0103739462703134,0.4997857142857143,0.5001134633728502,0.13844772337367273
graph_04_mu_0_3_node_839,43,0.09302325581395349,0.0021260842564765573,0.43950725912890454,2.275275275275275,0.037505190277015744,27.015,15.985,1.6903666666666666,0.3717441860465115,0.12080821815359577,0.018424987345994927,0.2283152358596021,0.22883995424138281,0.2040390761397033
graph_04_mu_0_3_node_840,23,0.13043478260869565,0.0008006201274142575,0.39564356435643566,2.5275275275275275,0.015798729538385473,10.98,12.02,0.9138332167832166,0.5226086956521737,0.3286595332514806,0.012481960804070826,0.353770316611493,0.35416451750470507,0.2731092344709185
graph_04_mu_0_3_node_841,40,0.18974358974358974,0.001744536982286406,0.4375821287779238,2.285285285285285,0.039245801288406275,24.033,15.967,1.5062619047619048,0.39917500000000006,0.2864504600378092,0.016929835758984622,0.2493812902783491,0.24990531532704516,0.4302039445092174
graph_04_mu_0_3_node_842,30,0.13756613756613756,0.0012197882338587805,0.41195876288659794,2.4274274274274275,0.020000002725976747,19.003,10.997,1.7280909090909085,0.3665666666666665,0.30449839801548656,0.011411569887600895,0.22441632653061225,0.2247771797858552,0.4983454305188482
graph_04_mu_0_3_node_843,30,0.13333333333333333,0.0011516183921284847,0.4201009251471825,2.3803803803803802,0.024970291240816744,16.099,13.901,1.1620229770229766,0.4633666666666667,0.3961299769462684,0.01445998562060745,0.30170531820498786,0.3021613314703749,0.45394837218135187
graph_04_mu_0_3_node_844,27,0.1452991452991453,0.0007722389811702053,0.4056029232643118,2.4654654654654653,0.0251641811743144,19.007,7.993,2.378375,0.296037037037037,0.06991603292956293,0.009025926835100275,0.17373820536540233,0.17400051190335775,0.16618992739461946
graph_04_mu_0_3_node_845,21,0.1380952380952381,0.0007081249321279109,0.4134933774834437,2.4184184184184185,0.02710235044397329,10.004,10.996,0.9099393939393935,0.5236190476190477,0.09286255211247146,0.012475481533228841,0.35467448680351904,0.35503509427220037,0.08445798982155286
graph_04_mu_0_3_node_846,28,0.15079365079365079,0.0008639506862597835,0.39753282928770395,2.5155155155155153,0.01903489051004026,16.055,11.945,1.3475242424242424,0.4266071428571429,0.3397032659561686,0.012430073660410126,0.2712298199385155,0.27162169218807525,0.4537613543564103
graph_04_mu_0_3_node_847,17,0.09558823529411764,0.0004274970897466759,0.39627132090440303,2.5235235235235236,0.015730591096226335,8.015,8.985,0.8924305555555557,0.5285294117647058,0.06790436769174525,0.010356518481354606,0.35921538461538466,0.35951002346786454,0.06048840673735351
graph_04_mu_0_3_node_848,16,0.10833333333333334,0.0003745737138444396,0.4060975609756098,2.4624624624624625,0.019387602776613343,7.021,8.979,0.7824444444444447,0.5611875,0.07748200016961804,0.010159861129268467,0.39008695652173914,0.3903813794658924,0.06039386767876186
graph_04_mu_0_3_node_849,32,0.2661290322580645,0.0010002688570717269,0.43321769297484825,2.3083083083083085,0.03736643703846098,21.02,10.98,1.9154262626262635,0.343125,0.19698357283255244,0.011641898512907652,0.2071064354234166,0.20746677863889237,0.376379168229801
graph_04_mu_0_3_node_850,24,0.17316017316017315,0.0005427425087907443,0.4059325477448192,2.4634634634634636,0.026961070720153784,15.001,8.999,1.6670000000000003,0.37495833333333334,0.08531680347938989,0.010063459955878503,0.23073846153846156,0.2310336946603228,0.13272664379622268
graph_04_mu_0_3_node_851,83,0.089920658242727,0.007494072735633782,0.47639484978540775,2.099099099099099,0.06874728015498797,55.048,27.952,1.969692706552707,0.3367710843373493,0.24116500512251288,0.03162888537079428,0.20248513408118493,0.20340400734466638,0.47464603701667113
graph_04_mu_0_3_node_852,35,0.11596638655462185,0.001480207164719381,0.4402820625826355,2.2712712712712713,0.03573562567249934,19.012,15.988,1.18925,0.4568000000000001,0.13790984507096885,0.018091882112035943,0.296013468013468,0.296538009277191,0.16391132900599678
graph_04_mu_0_3_node_853,21,0.18095238095238095,0.0005784389667725754,0.3875096974398759,2.5805805805805804,0.01339606141485897,12.001,8.999,1.3336249999999998,0.42852380952380953,0.2491474405341494,0.009338381397822948,0.27268983957219234,0.2729850145906364,0.3322112393935178
graph_04_mu_0_3_node_854,40,0.1076923076923077,0.0019043126719470616,0.43190661478599224,2.315315315315315,0.035603526140281914,25.012,14.988,1.6690109890109892,0.37470000000000003,0.1132681511172373,0.017275992527862664,0.23054656786000075,0.23103851049139582,0.18894129608190893
graph_04_mu_0_3_node_855,24,0.09420289855072464,0.0007905740335768777,0.4183417085427136,2.3903903903903903,0.02775766570937162,12.007,11.993,1.001309090909091,0.49970833333333337,0.10128488000025936,0.013606617223642224,0.3330829777145566,0.3334763200359862,0.09289554614546548
graph_04_mu_0_3_node_856,64,0.11528291909042834,0.004118189495144498,0.46769662921348315,2.1381381381381384,0.061567333399087903,41.008,22.992,1.7836205533596832,0.35925,0.20109377875436485,0.025963678344392272,0.21895561545372874,0.21971086353524477,0.34988224088929054
graph_04_mu_0_3_node_857,17,0.17647058823529413,0.0003644496906052702,0.38690937257939584,2.5845845845845847,0.01983871618396286,11.001,5.999,1.8338999999999996,0.35288235294117637,0.05687283477316121,0.006708686452262287,0.214243842364532,0.214440621229981,0.10428971321316115
graph_04_mu_0_3_node_858,42,0.09059233449477352,0.002206446839589441,0.43548387096774194,2.2962962962962963,0.03567375557696762,27.059,14.941,1.813561538461539,0.35573809523809513,0.12897419728450774,0.01690488675845385,0.21639083486425806,0.21688130103387532,0.23324803871582403
graph_04_mu_0_3_node_859,24,0.13043478260869565,0.0006608878319631723,0.40976210008203445,2.4404404404404403,0.02891798610841831,13.002,10.998,1.182339393939394,0.4582499999999999,0.09287450613146774,0.012477932446966652,0.29723266586424485,0.29759340983954585,0.10975951513327711
graph_04_mu_0_3_node_860,24,0.13768115942028986,0.0007871436626362371,0.39753282928770395,2.5155155155155153,0.015120614675278142,13.021,10.979,1.1870545454545456,0.4574583333333332,0.40271022048914895,0.011295734130278422,0.29660085348506404,0.2969609747927212,0.47620721298610524
graph_04_mu_0_3_node_861,18,0.0718954248366013,0.0005070512789782414,0.3878105590062112,2.5785785785785786,0.013128197186975278,7.014,10.986,0.6389227272727274,0.6103333333333332,0.4027918837256919,0.011303466424007667,0.4392528937728939,0.4396131027107681,0.25641651824644507
graph_04_mu_0_3_node_862,41,0.05853658536585366,0.00222817304599183,0.43719912472647704,2.2872872872872874,0.033434845230843606,25.013,15.987,1.564769642857143,0.38992682926829275,0.12081900497582729,0.018427450069832835,0.24218426583659233,0.24270898090843873,0.18894809485853586
graph_04_mu_0_3_node_863,24,0.10144927536231885,0.00083276828505173,0.42080876158382474,2.3763763763763763,0.02328255045374466,15.002,8.998,1.6673333333333336,0.3749166666666666,0.06799262760261349,0.010371811873186804,0.23070769230769236,0.2310028926480652,0.105795123814004
graph_04_mu_0_3_node_864,21,0.06666666666666667,0.000660081223476798,0.40842191332788225,2.4484484484484486,0.02183592136638929,8.002,12.998,0.615653846153846,0.6189523809523807,0.09821440698641765,0.014982678581907227,0.4481793103448274,0.4486054883297113,0.06044791353621477
graph_04_mu_0_3_node_865,14,0.12087912087912088,0.0001905614134612162,0.4004008016032064,2.4974974974974975,0.01673506796028034,7.004,6.996,1.0013333333333332,0.4997142857142857,0.06034687765468205,0.007916594392964304,0.333090909090909,0.3333203238264814,0.06039386767876186
graph_04_mu_0_3_node_866,23,0.10276679841897234,0.000632452694339154,0.4249255635899617,2.3533533533533535,0.02870989384233915,13.004,9.996,1.3010861111111112,0.43460869565217397,0.09478123294253331,0.011178018841121773,0.2776414572467204,0.27796934556746716,0.12324865986952482
graph_04_mu_0_3_node_867,16,0.13333333333333333,0.0002694867648322911,0.4028225806451613,2.4824824824824825,0.01813455835116607,11.002,4.998,2.2015999999999996,0.312375,0.04311057036003038,0.0056556923630158165,0.18510052910052907,0.185264478609709,0.08625451392580237
graph_04_mu_0_3_node_868,16,0.16666666666666666,0.0003166754560381354,0.390234375,2.5625625625625625,0.01613187149932948,9.005,6.995,1.2879238095238097,0.4371875,0.061188991457617616,0.007898852529686374,0.27976113960113974,0.279990551642679,0.07873466947290315
graph_04_mu_0_3_node_869,20,0.07894736842105263,0.0005114465558560641,0.3958003169572108,2.5265265265265264,0.01776130824371449,8.017,11.983,0.6698268398268397,0.5991499999999998,0.11365148858610527,0.013399337725034707,0.42778026571130023,0.4281731772283663,0.07592980816509678
graph_04_mu_0_3_node_870,21,0.06190476190476191,0.0008265357175478383,0.4192194712547209,2.3853853853853852,0.022081494036019778,7.007,13.993,0.5008461538461538,0.6663333333333332,0.10574485867401691,0.01612917497279427,0.49964482758620693,0.5001035846696155,0.05290870731980921
